46:(13,16),(5,4),(22,14),(18,31),(12,14),(10,5),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,13),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,26),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(4,23),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(12,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(30,22),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(3,14),(30,12),(30,2),(19,5),(16,20),(14,3),(10,13),(25,16),(4,8),(11,27),(10,14),(9,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(26,24),(16,14),(15,27),(15,17),(16,12),(10,6),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,23),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,24),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(12,5),(7,3),(3,21),(20,3),(11,8),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
47:(13,16),(5,4),(22,14),(18,31),(12,14),(10,4),(4,7),(14,2),(31,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,12),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,27),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(4,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,6),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(10,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(30,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(3,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,26),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(26,25),(16,14),(15,27),(15,17),(16,12),(10,5),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(3,24),(8,31),(16,21),(8,13),(11,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(11,9),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
48:(13,16),(5,4),(22,14),(18,31),(12,14),(10,3),(4,7),(14,2),(31,22),(24,11),(30,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,11),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(28,25),(20,30),(21,15),(11,25),(3,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(12,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(4,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,25),(16,14),(15,27),(15,17),(16,12),(10,4),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(3,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(11,10),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
49:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(31,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,10),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(13,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(30,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(10,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,26),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(11,11),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,27),(28,1),
50:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,9),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(12,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(30,24),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,27),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,25),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,11),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(26,27),(28,1),
51:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,8),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,6),(16,4),(12,13),(20,24),(29,9),(1,28),(25,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,24),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,28),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,25),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,12),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(26,26),(28,1),
52:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,7),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,6),(16,4),(13,13),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,5),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,13),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
53:(13,16),(5,4),(22,14),(18,31),(13,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,6),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,13),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,14),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
54:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,5),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
55:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,4),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
56:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,4),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,16),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(1,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
57:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,4),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(2,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
58:(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,4),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(0,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(1,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
